[0.021s] Invoking command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dimitar/Desktop/RINS-TASK2/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3
[0.143s] -- The C compiler identification is GNU 11.4.0
[0.248s] -- The CXX compiler identification is GNU 11.4.0
[0.266s] -- Detecting C compiler ABI info
[0.362s] -- Detecting C compiler ABI info - done
[0.370s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.371s] -- Detecting C compile features
[0.371s] -- Detecting C compile features - done
[0.376s] -- Detecting CXX compiler ABI info
[0.472s] -- Detecting CXX compiler ABI info - done
[0.484s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.484s] -- Detecting CXX compile features
[0.485s] -- Detecting CXX compile features - done
[0.492s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.690s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.837s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.908s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.916s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.932s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.956s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.988s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.061s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.066s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.104s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.121s] -- Looking for pthread.h
[1.211s] -- Looking for pthread.h - found
[1.212s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.299s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.300s] -- Found Threads: TRUE  
[1.393s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[1.396s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[1.511s] -- Configuring done
[1.874s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg
[1.875s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg
[1.877s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae
[1.877s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg
[1.878s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg
[1.878s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg
[1.879s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg
[1.880s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg
[1.880s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae
[1.882s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg
[1.882s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg
[1.883s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps
[1.883s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
[1.884s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map_path_points.pgm
[1.884s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map2.pgm
[1.885s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/mapPoskus1.yaml
[1.885s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/mapOld.yaml
[1.886s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/Old.pgm
[1.886s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map_path_order.png
[1.886s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map(4).pgm
[1.887s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/mapPoskus1.pgm
[1.889s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map_skeleton_proba.pgm
[1.890s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map_path_points.png
[1.890s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
[1.892s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map_cleaned.pgm
[1.893s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map_high_contrast.png
[1.893s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/mapNew.yaml
[1.893s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/mapOld.pgm
[1.895s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[1.895s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[1.895s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[1.895s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[1.895s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[1.895s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[1.895s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[1.895s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[1.895s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
[1.895s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
[1.896s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
[1.896s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
[1.896s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/package.dsv
[1.896s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
[1.896s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
[1.896s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
[1.896s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/package.xml
[1.899s] Invoked command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3
