[0.015s] Invoking command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dimitar/Desktop/RINS-TASK2/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3
[0.118s] -- The C compiler identification is GNU 11.4.0
[0.205s] -- The CXX compiler identification is GNU 11.4.0
[0.216s] -- Detecting C compiler ABI info
[0.289s] -- Detecting C compiler ABI info - done
[0.297s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.298s] -- Detecting C compile features
[0.299s] -- Detecting C compile features - done
[0.302s] -- Detecting CXX compiler ABI info
[0.399s] -- Detecting CXX compiler ABI info - done
[0.409s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.410s] -- Detecting CXX compile features
[0.410s] -- Detecting CXX compile features - done
[0.417s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.596s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.697s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.770s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.780s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.792s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.810s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.834s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.894s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.898s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.937s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.955s] -- Looking for pthread.h
[1.051s] -- Looking for pthread.h - found
[1.052s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.140s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.141s] -- Found Threads: TRUE  
[1.228s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[1.230s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[1.330s] -- Configuring done
[1.485s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg
[1.485s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg
[1.485s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae
[1.485s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg
[1.486s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg
[1.486s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg
[1.486s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg
[1.486s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg
[1.486s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae
[1.487s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg
[1.487s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg
[1.487s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps
[1.488s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
[1.488s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map_path_points.pgm
[1.488s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map2.pgm
[1.488s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/mapPoskus1.yaml
[1.488s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/mapOld.yaml
[1.488s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/Old.pgm
[1.488s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map(4).pgm
[1.488s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/mapPoskus1.pgm
[1.489s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map_skeleton_proba.pgm
[1.489s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map_path_points.png
[1.489s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
[1.489s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map_cleaned.pgm
[1.489s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/mapNew.yaml
[1.489s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/mapOld.pgm
[1.489s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[1.489s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[1.490s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[1.490s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[1.490s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[1.490s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[1.490s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[1.491s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[1.491s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
[1.491s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
[1.491s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
[1.491s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
[1.491s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/package.dsv
[1.492s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
[1.492s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
[1.492s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
[1.492s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/package.xml
[1.495s] Invoked command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial3
